time_of_the_day,event_count
08:50,48
08:51,51
08:52,44
08:53,56
08:54,40
08:55,67
08:56,43
08:57,44
08:58,37
08:59,49
09:00,36
09:01,51
09:02,49
09:03,41
09:04,45
09:05,48
09:06,34
09:07,94
09:08,56
09:09,51
09:10,58
09:11,51
09:12,53
09:13,67
09:14,55
09:15,29
09:16,51
09:17,49
09:18,65
09:19,45
09:20,35
09:21,47
09:22,62
09:23,50
09:24,59
09:25,37
09:26,40
09:27,46
09:28,55
09:29,37
09:30,32
09:31,44
09:32,45
09:33,32
09:34,54
09:35,46
09:36,48
09:37,51
09:38,50
09:39,51
09:40,45
09:41,39
09:42,35
09:43,35
09:44,45
09:45,40
09:46,52
09:47,48
09:48,57
09:49,49
09:50,40
09:51,44
09:52,41
09:53,26
09:54,28
09:55,30
09:56,31
09:57,50
09:58,32
09:59,38
10:00,49
10:01,50
10:02,49
10:03,41
10:04,45
10:05,54
10:06,46
10:07,43
10:08,34
10:09,40
10:10,45
10:11,53
10:12,60
10:13,43
10:14,45
10:15,47
10:16,62
10:17,32
10:18,58
10:19,57
10:20,53
10:21,45
10:22,30
10:23,48
10:24,45
10:25,68
10:26,38
10:27,39
10:28,48
10:29,46
10:30,49
10:31,58
10:32,47
10:33,39
10:34,30
10:35,44
10:36,53
10:37,50
10:38,42
10:39,53
10:40,47
10:41,34
10:42,50
10:43,34
10:44,31
10:45,42
10:46,56
10:47,46
10:48,52
10:49,50
10:50,36
10:51,42
10:52,39
10:53,42
10:54,46
10:55,43
10:56,44
10:57,62
10:58,55
10:59,67
11:00,57
11:01,67
11:02,48
11:03,28
11:04,39
11:05,34
11:06,35
11:07,29
11:08,40
11:09,35
11:10,46
11:11,37
11:12,30
11:13,36
11:14,39
11:15,34
11:16,32
11:17,30
11:18,41
11:19,51
11:20,29
11:21,40
11:22,43
11:23,37
11:24,28
11:25,35
11:26,23
11:27,37
11:28,45
11:29,38
11:30,58
11:31,48
11:32,47
11:33,48
11:34,36
11:35,37
11:36,35
11:37,45
11:38,50
11:39,39
11:40,30
11:41,53
11:42,52
11:43,33
11:44,51
11:45,44
11:46,39
11:47,32
11:48,33
11:49,48
11:50,44
11:51,42
11:52,33
11:53,42
11:54,37
11:55,47
11:56,32
11:57,52
11:58,39
11:59,42
12:00,62
12:01,52
12:02,39
12:03,42
12:04,46
12:05,41
12:06,41
12:07,48
12:08,36
12:09,53
12:10,45
12:11,45
12:12,57
12:13,57
12:14,42
12:15,39
12:16,44
12:17,32
12:18,41
12:19,45
12:20,48
12:21,43
12:22,53
12:23,46
12:24,46
12:25,48
12:26,56
12:27,51
12:28,55
12:29,57
12:30,53
12:31,54
12:32,53
12:33,45
12:34,56
12:35,46
12:36,49
12:37,64
12:38,51
12:39,52
12:40,50
12:41,58
12:42,42
12:43,50
12:44,46
12:45,38
12:46,41
12:47,52
12:48,52
12:49,44
12:50,56
12:51,46
12:52,51
12:53,32
12:54,49
12:55,51
12:56,46
12:57,52
12:58,48
12:59,51
13:00,39
13:01,58
13:02,48
13:03,57
13:04,56
13:05,50
13:06,41
13:07,52
13:08,68
13:09,54
13:10,52
13:11,54
13:12,42
13:13,50
13:14,49
13:15,48
13:16,47
13:17,39
13:18,45
13:19,51
13:20,60
13:21,47
13:22,48
13:23,51
13:24,36
13:25,35
13:26,51
13:27,30
13:28,42
13:29,39
13:30,45
13:31,41
13:32,62
13:33,47
13:34,41
13:35,53
13:36,46
13:37,52
13:38,43
13:39,37
13:40,48
13:41,43
13:42,59
13:43,52
13:44,45
13:45,61
13:46,55
13:47,53
13:48,59
13:49,57
13:50,61
13:51,62
13:52,54
13:53,59
13:54,55
13:55,57
13:56,59
13:57,37
13:58,61
13:59,39
14:00,42
14:01,54
14:02,59
14:03,41
14:04,48
14:05,52
14:06,63
14:07,60
14:08,60
14:09,67
14:10,46
14:11,72
14:12,50
14:13,60
14:14,59
14:15,60
14:16,42
14:17,43
14:18,54
14:19,52
14:20,47
14:21,48
14:22,44
14:23,58
14:24,38
14:25,45
14:26,35
14:27,44
14:28,43
14:29,56
14:30,43
14:31,51
14:32,62
14:33,45
14:34,44
14:35,55
14:36,61
14:37,49
14:38,67
14:39,67
14:40,61
14:41,47
14:42,42
14:43,53
14:44,62
14:45,68
14:46,56
14:47,40
14:48,54
14:49,57
14:50,63
14:51,58
14:52,48
14:53,63
14:54,50
14:55,54
14:56,45
14:57,52
14:58,44
14:59,56
15:00,50
15:01,48
15:02,54
15:03,35
15:04,49
15:05,51
15:06,43
15:07,47
15:08,47
15:09,50
15:10,61
15:11,51
15:12,58
15:13,46
15:14,50
15:15,65
15:16,72
15:17,81
15:18,54
15:19,56
15:20,56
15:21,53
15:22,44
15:23,49
15:24,56
15:25,51
15:26,47
15:27,55
15:28,72
15:29,47
15:30,55
15:31,57
15:32,63
15:33,50
15:34,67
15:35,58
15:36,68
15:37,71
15:38,78
15:39,60
15:40,64
15:41,53
15:42,58
15:43,58
15:44,57
15:45,63
15:46,50
15:47,67
15:48,42
15:49,44
15:50,47
15:51,62
15:52,49
15:53,57
15:54,67
15:55,100
15:56,85
15:57,58
15:58,70
15:59,63
16:00,60
16:01,53
16:02,60
16:03,59
16:04,70
16:05,51
16:06,57
16:07,47
16:08,45
16:09,58
16:10,41
16:11,47
16:12,58
16:13,48
16:14,39
16:15,41
16:16,46
16:17,59
16:18,52
16:19,50
16:20,42
16:21,53
16:22,47
16:23,80
16:24,66
16:25,67
16:26,56
16:27,83
16:28,61
16:29,66
16:30,53
16:31,62
16:32,49
16:33,57
16:34,60
16:35,68
16:36,53
16:37,67
16:38,57
16:39,65
16:40,46
16:41,52
16:42,60
16:43,56
16:44,44
16:45,42
16:46,72
16:47,43
16:48,68
16:49,39
16:50,43
16:51,61
16:52,53
16:53,50
16:54,57
16:55,57
16:56,70
16:57,61
16:58,53
16:59,64
17:00,60
17:01,53
17:02,58
17:03,63
17:04,60
17:05,54
17:06,51
17:07,46
17:08,48
17:09,66
17:10,45
17:11,62
17:12,37
17:13,61
17:14,55
17:15,72
17:16,53
17:17,54
17:18,59
17:19,57
17:20,49
17:21,63
17:22,38
17:23,66
17:24,50
17:25,43
17:26,54
17:27,55
17:28,51
17:29,62
17:30,47
17:31,62
17:32,52
17:33,57
17:34,47
17:35,66
17:36,47
17:37,37
17:38,48
17:39,41
17:40,52
17:41,39
17:42,45
17:43,30
17:44,49
17:45,48
17:46,28
17:47,51
17:48,43
17:49,41
17:50,39
17:51,49
17:52,48
17:53,39
17:54,47
17:55,51
17:56,38
17:57,36
17:58,38
17:59,50
18:00,53
18:01,57
18:02,42
18:03,46
18:04,53
18:05,47
18:06,53
18:07,58
18:08,50
18:09,36
18:10,50
18:11,49
18:12,50
18:13,53
18:14,67
18:15,44
18:16,45
18:17,45
18:18,54
18:19,47
18:20,48
18:21,51
18:22,66
18:23,47
18:24,36
18:25,45
18:26,60
18:27,51
18:28,54
18:29,50
18:30,45
18:31,39
18:32,47
18:33,52
18:34,45
18:35,51
18:36,48
18:37,47
18:38,44
18:39,38
18:40,47
18:41,41
18:42,45
18:43,46
18:44,54
18:45,52
18:46,44
18:47,46
18:48,62
18:49,63
18:50,46
18:51,52
18:52,64
18:53,57
18:54,59
18:55,42
18:56,39
18:57,46
18:58,39
18:59,63
19:00,54
19:01,52
19:02,66
19:03,59
19:04,50
19:05,53
19:06,57
19:07,76
19:08,63
19:09,41
19:10,43
19:11,54
19:12,39
19:13,42
19:14,37
19:15,46
19:16,49
19:17,54
19:18,39
19:19,47
19:20,48
19:21,63
19:22,54
19:23,48
19:24,57
19:25,53
19:26,41
19:27,70
19:28,56
19:29,45
19:30,52
19:31,57
19:32,45
19:33,53
19:34,54
19:35,55
19:36,47
19:37,40
19:38,50
19:39,65
19:40,57
19:41,46
19:42,64
19:43,51
19:44,48
19:45,41
19:46,56
19:47,41
19:48,54
19:49,50
19:50,51
19:51,35
19:52,58
19:53,63
19:54,51
19:55,57
19:56,52
19:57,59
19:58,48
19:59,44
20:00,36
20:01,57
20:02,55
20:03,50
20:04,41
20:05,34
20:06,40
20:07,47
20:08,31
20:09,37
20:10,42
20:11,42
20:12,55
20:13,47
20:14,58
20:15,45
20:16,56
20:17,42
20:18,39
20:19,45
20:20,58
20:21,38
20:22,51
20:23,42
20:24,44
20:25,41
20:26,43
20:27,44
20:28,44
20:29,26
20:30,45
20:31,50
20:32,54
20:33,65
20:34,58
20:35,51
20:36,45
20:37,38
20:38,46
20:39,36
20:40,40
20:41,42
20:42,37
20:43,49
20:44,41
20:45,60
20:46,47
20:47,56
20:48,57
20:49,60
20:50,54
20:51,42
20:52,36
20:53,46
20:54,48
20:55,58
20:56,42
20:57,53
20:58,52
20:59,33
21:00,44
21:01,45
21:02,38
21:03,44
21:04,45
21:05,53
21:06,36
21:07,39
21:08,41
21:09,52
21:10,47
21:11,45
21:12,53
21:13,55
21:14,52
21:15,37
21:16,46
21:17,57
21:18,45
21:19,40
21:20,48
21:21,39
21:22,50
21:23,50
21:24,62
21:25,60
21:26,58
21:27,48
21:28,38
21:29,61
21:30,44
21:31,51
21:32,55
21:33,58
21:34,41
21:35,58
21:36,59
21:37,70
21:38,51
21:39,70
21:40,64
21:41,54
21:42,44
21:43,40
21:44,47
21:45,51
21:46,41
21:47,56
21:48,45
21:49,58
21:50,52
21:51,62
21:52,43
21:53,61
21:54,53
21:55,50
21:56,54
21:57,55
21:58,44
21:59,56
22:00,50
22:01,54
22:02,62
22:03,46
22:04,52
22:05,37
22:06,52
22:07,31
22:08,47
22:09,52
22:10,39
22:11,36
22:12,44
22:13,52
22:14,49
22:15,36
22:16,39
22:17,31
22:18,36
22:19,35
22:20,30
22:21,33
22:22,39
22:23,49
22:24,46
22:25,49
22:26,46
22:27,51
22:28,51
22:29,42
22:30,44
22:31,47
22:32,39
22:33,42
22:34,40
22:35,34
22:36,31
22:37,43
22:38,34
22:39,33
22:40,33
22:41,41
22:42,32
22:43,36
22:44,30
22:45,22
22:46,45
22:47,36
22:48,41
22:49,33
22:50,36
22:51,40
22:52,43
22:53,32
22:54,33
22:55,34
22:56,24
22:57,21
22:58,31
22:59,29
23:00,28
23:01,37
23:02,32
23:03,39
23:04,37
23:05,38
23:06,31
23:07,34
23:08,25
23:09,32
23:10,41
23:11,34
23:12,33
23:13,23
23:14,32
23:15,19
23:16,40
23:17,29
23:18,21
23:19,30
23:20,34
23:21,24
23:22,39
23:23,37
23:24,27
23:25,29
23:26,38
23:27,30
23:28,29
23:29,34
23:30,32
23:31,28
23:32,20
23:33,35
23:34,29
23:35,29
23:36,41
23:37,32
23:38,29
23:39,27
23:40,37
23:41,31
23:42,30
23:43,21
23:44,31
23:45,24
23:46,22
23:47,23
23:48,33
23:49,32
23:50,27
23:51,31
23:52,20
23:53,21
23:54,23
23:55,23
23:56,14
23:57,19
23:58,27
23:59,30
